
<6>[  136.077850] wlan: loading driver v3.2.4.94a
<3>[  136.266235] wlan: [3065:E :VOS] INFO: NV binary file version=0 Driver default NV version=1, continue...
<3>[  136.266235] 
<3>[  136.276855] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:90
<3>[  136.276885] 
<3>[  136.286346] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:91
<3>[  136.286346] 
<3>[  136.293792] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:93
<3>[  136.293792] 
<3>[  136.308105] wlan: [3065:F :HDD] Mac address: 18:00:2D:FA:7F:94
<3>[  136.308105] 
<3>[  136.308868] wlan: [3065:E :VOS] !!!WARNING: Using Coupler Type field instead of Fw Config table,
<3>[  136.308868] Make sure that this is intented or may impact performance!!!
<3>[  136.308868] 
<3>[  136.316101] wlan: [3065:F :HDD] Read MiscTA: 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  136.316101] 
<3>[  136.316345] wlan: [3065:F :VOS] vos_nv_open: 2_4G set 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  136.316345] 
<3>[  136.324707] wlan: [3065:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_low failed -2
<3>[  136.324707] 
<3>[  136.333892] wlan: [3065:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_mid failed -2
<3>[  136.333892] 
<3>[  136.345611] wlan: [3065:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_high failed -2
<3>[  136.345611] 
<6>[  136.346679] DefaultCountry is US
<4>[  136.375885] WDI_SendMsg: cmd WLAN_HAL_DOWNLOAD_NV_REQ (55)
<7>[  142.169189] primad: RXDT <<< 00000120: 00 00 00 00 00 00 00 00 63 82 53 63 35 01 03 32 04 c0 a8 2b 52 39 02 05 dc 3c 0c 64 68 63 70 63
<7>[  142.169189] primad: RXDT <<< 00000140: 64 2d 35 2e 35 2e 36 0c 18 61 6e 64 72 6f 69 64 2d 65 61 39 62 61 65 64 39 38 36 66 30 35 34 30
<7>[  142.169219] primad: RXDT <<< 00000160: 63 37 09 01 21 03 06 0f 1c 33 3a 3b ff
<4>[  142.169219] wpalWriteRegister: add=032024c0x, data=84fed12fx
<4>[  142.225341] wpalReadRegister:  add=03202020, data=00000008
<4>[  142.225494] wpalReadRegister:  add=032024c4, data=00002009
<4>[  142.225555] wpalWriteRegister: add=03202030x, data=00000008x
<4>[  142.225677] wpalWriteRegister: add=03202034x, data=00000008x
<4>[  142.225830] wpalWriteRegister: add=03202004x, data=00000008x
<4>[  142.225952] WDTS_RxPacket:
<7>[  142.226013] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  142.226043] primad: RXBD <<< 00000020: 36 61 08 20 00 18 00 00 00 00 00 00 00 00 00 32 4c 18 00 10 21 00 fd 03 01 03 80 11 04 00 00 00
<7>[  142.226043] primad: RXBD <<< 00000040: 00 41 00 00 00 30 f3 87 0b 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0b 89 42 00 0b
<7>[  142.226043] primad: RXBD <<< 00000060: 89 44 00 00 00 00 00 00 17 00 00 00 00 00
<7>[  142.226074] primad: RXDT <<< 00000000: d0 00 3a 01 18 00 2d fa 7f 90 b4 52 7e 5e a4 b6 b4 52 7e 5e a4 b6 00 17 03 00 86 02 10 00 00 00
<7>[  142.226074] primad: RXDT <<< 00000020: 00
<4>[  142.226104] wpalWriteRegister: add=03202440x, data=847ead2fx
<3>[  142.226165] wlan: [3080:E :PE ] __limProcessAddBAReq: 1299: ADDBAREQ NUMBUFF 64  
<4>[  142.226318] wpalReadRegister:  add=03202020, data=00000002
<4>[  142.226379] wpalReadRegister:  add=03202444, data=00002009
<4>[  142.226440] WDI_SendMsg: cmd WLAN_HAL_ADD_BA_SESSION_REQ (57)
<7>[  142.226440] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  142.226470] primad:  HAL >>> 00000020: 36 60 39 00 00 00 1a 00 00 00 03 00 b4 52 7e 5e a4 b6 fe 00 01 40 00 00 00 00 00 00
<4>[  142.226562] wpalWriteRegister: add=03202030x, data=00000002x
<4>[  142.226684] wpalWriteRegister: add=03202034x, data=00000002x
<4>[  142.226837] wpalWriteRegister: add=03202004x, data=00000002x
<4>[  142.226989] WDTS_RxPacket:
<4>[  142.227050] WDI_RXMsgCTSCB cmd WLAN_HAL_ADD_BA_SESSION_RSP (58)
<7>[  142.227050] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  142.227081] primad:  SMD <<< 00000020: 36 60 3a 00 00 00 14 00 00 00 00 00 00 00 01 00 00 00 40 03 00 00
<7>[  142.227203] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  142.227203] primad: RXBD <<< 00000020: 36 61 00 20 00 07 00 00 00 00 37 00 35 00 03 33 4c 1a 00 00 73 01 03 03 01 03 80 09 80 0b 00 00
<7>[  142.227203] primad: RXBD <<< 00000040: 00 3e 00 00 00 7b ca 8a 0b 00 2d 07 23 00 00 00 3e b0 00 00 7b 00 00 00 00 00 00 0b 8b 21 00 0b
<7>[  142.227233] primad: RXBD <<< 00000060: 8b 26 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  142.227233] primad: RXDT <<< 00000000: 88 02 2c 00 18 00 2d fa 7f 90 b4 52 7e 5e a4 b6 b4 52 7e 5e a4 b6 00 00 00 00 aa aa 03 00 00 00
<7>[  142.227233] primad: RXDT <<< 00000020: 08 00 45 00 01 51 b1 13 00 00 40 11 f0 e4 c0 a8 2b 01 c0 a8 2b 52 00 43 00 44 01 3d c6 09 02 01
<7>[  142.227264] primad: RXDT <<< 00000040: 06 00 cd f3 a5 e2 00 00 00 00 00 00 00 00 c0 a8 2b 52 c0 a8 2b 01 00 00 00 00 18 00 2d fa 7f 90
<7>[  142.227264] primad: RXDT <<< 00000060: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  142.227264] primad: RXDT <<< 00000080: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  142.227264] primad: RXDT <<< 000000a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  142.227294] primad: RXDT <<< 000000c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  142.227294] primad: RXDT <<< 000000e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  142.227294] primad: RXDT <<< 00000100: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  142.227325] primad: RXDT <<< 00000120: 00 00 00 00 00 00 00 00 00 00 63 82 53 63 35 01 05 36 04 c0 a8 2b 01 33 04 00 00 0e 10 3a 04 00
<7>[  142.227325] primad: RXDT <<< 00000140: 00 07 08 3b 04 00 00 0c 4e 01 04 ff ff ff 00 1c 04 c0 a8 2b ff 03 04 c0 a8 2b 01 06 04 c0 a8 2b
<7>[  142.227325] primad: RXDT <<< 00000160: 01 2b 0f 41 4e 44 52 4f 49 44 5f 4d 45 54 45 52 45 44 ff
<4>[  142.227569] WDI_SendMsg: cmd WLAN_HAL_ADD_BA_REQ (38)
<7>[  142.227691] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  142.227783] primad:  HAL >>> 00000020: 36 60 26 00 00 00 0a 00 00 00 00 40
<4>[  142.228179] WDI_RXMsgCTSCB cmd WLAN_HAL_ADD_BA_RSP (39)wpalWriteRegister: add=032024c0x, data=84fed12fx
<7>[  142.228424] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  142.228424] primad:  SMD <<< 00000020: 36 60 27 00 00 00 0d 00 00 00 00 00 00 00 fe
<4>[  142.228912] dxeTXPushFrame: descriptor
<7>[  142.229034] TXDE 00000000: 44 ce 32 00 28 00 00 00 14 f0 9c 9e 17 00 00 00 ec d0 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  142.229064] dxeTXPushFrame: bd
<7>[  142.229217] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  142.229248] primad: TXBD >>> 00000020: 36 62 19 00 00 08 00 00 00 00 00 00 00 00 18 28 20 18 00 21 57 00 01 01 24 80 bd bd bd bd 00 00
<7>[  142.229248] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  142.229278] dxeTXPushFrame: skb
<7>[  142.229370] primad: TXDT >>> 00000000: d0 00 00 00 b4 52 7e 5e a4 b6 18 00 2d fa 7f 90 b4 52 7e 5e a4 b6 00 00 03 01 86 00 00 02 10 00
<7>[  142.229400] primad: TXDT >>> 00000020: 00
<4>[  142.229400] dxeTXPushFrame: descriptor
<7>[  142.229522] TXDE 00000000: 45 ce 32 00 21 00 00 00 3f c1 0a 95 17 00 00 00 0c d1 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  142.229522] dxeTXPushFrame: bd
<7>[  142.229614] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  142.229644] primad: TXBD >>> 00000020: 36 62 19 00 00 08 00 00 00 00 00 00 00 00 18 28 20 18 00 21 57 00 01 01 24 80 bd bd bd bd 00 00
<7>[  142.229644] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  142.229675] dxeTXPushFrame: skb
<7>[  142.229827] primad: TXDT >>> 00000000: d0 00 00 00 b4 52 7e 5e a4 b6 18 00 2d fa 7f 90 b4 52 7e 5e a4 b6 00 00 03 01 86 00 00 02 10 00
<7>[  142.229858] primad: TXDT >>> 00000020: 00
<4>[  142.229858] wpalWriteRegister: add=03202500x, data=853ecf4dx
<4>[  142.230041] wpalReadRegister:  add=03202020, data=00000010
<4>[  142.230224] wpalReadRegister:  add=03202504, data=0000a004
<4>[  142.230346] wpalWriteRegister: add=03202030x, data=00000010x
<4>[  142.230529] wpalWriteRegister: add=03202038x, data=00000010x
<4>[  142.230621] wpalWriteRegister: add=03202034x, data=00000010x
<4>[  142.231384] wpalReadRegister:  add=03202020, data=00000002
<4>[  142.231475] wpalReadRegister:  add=03202444, data=00002009
<4>[  142.231597] wpalWriteRegister: add=03202030x, data=00000002x
<4>[  142.231689] wpalWriteRegister: add=03202034x, data=00000002x
<4>[  142.231872] wpalWriteRegister: add=03202004x, data=00000002x
<4>[  142.231994] WDTS_RxPacket:
<7>[  142.232055] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  142.232055] primad: RXBD <<< 00000020: 36 61 00 20 00 18 00 00 00 00 00 00 00 00 00 2e 4c 10 00 00 14 00 fd 03 01 00 80 01 04 00 00 00
<7>[  142.232086] primad: RXBD <<< 00000040: 00 41 00 00 00 2b ea 9f 0b 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0b a0 d3 00 0b
<7>[  142.232086] primad: RXBD <<< 00000060: a0 d5 00 04 00 50 01 10 00 00 00 00 00 00
<7>[  142.232086] primad: RXDT <<< 00000000: 84 00 ca 01 18 00 2d fa 7f 90 b4 52 7e 5e a4 b6 04 00 10 00
<4>[  142.232116] wpalWriteRegister: add=032024c0x, data=84fed12fx
<4>[  142.380828] wpalReadRegister:  add=03202020, data=00000002
<4>[  142.380920] wpalReadRegister:  add=03202444, data=00002009
<4>[  142.381042] wpalWriteRegister: add=03202030x, data=00000002x
<4>[  142.381103] wpalWriteRegister: add=03202034x, data=00000002x
<4>[  142.381317] wpalWriteRegister: add=03202004x, data=00000002x
<4>[  142.381408] WDTS_RxPacket:
<7>[  142.381530] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  142.381530] primad: RXBD <<< 00000020: 36 61 80 20 00 07 00 00 00 00 3e 00 3e 00 01 32 4c 18 00 00 3c 00 fe 03 fc 01 80 21 20 00 00 00
<7>[  142.381530] primad: RXBD <<< 00000040: 00 42 00 00 00 29 5f e6 0d 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0d e8 93 00 0d
<7>[  142.381561] primad: RXBD <<< 00000060: e8 95 00 00 00 00 00 20 17 00 00 00 00 00
<7>[  142.381561] primad: RXDT <<< 00000000: 08 02 00 00 ff ff ff ff ff ff b4 52 7e 5e a4 b6 18 3d a2 11 c4 78 20 17 aa aa 03 00 00 00 08 06
<7>[  142.381561] primad: RXDT <<< 00000020: 00 01 08 00 06 04 00 01 18 3d a2 11 c4 78 c0 a8 2b cd ff ff ff ff ff ff c0 a8 2b 52
<4>[  142.382049] wpalWriteRegister: add=032024c0x, data=84fed12fx
<4>[  142.382293] dxeTXPushFrame: descriptor
<7>[  142.382385] TXDE 00000000: 44 8a 32 00 28 00 00 00 14 80 9d 9e 17 00 00 00 6c e0 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  142.382385] dxeTXPushFrame: bd
<7>[  142.382507] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  142.382507] primad: TXBD >>> 00000020: 36 62 19 00 00 00 00 00 00 00 00 00 00 00 1a 28 21 00 00 3e 20 00 03 03 00 00 bd bd bd bd 00 00
<7>[  142.382507] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  142.382537] dxeTXPushFrame: skb
<7>[  142.382598] primad: TXDT >>> 00000000: 88 01 00 00 b4 52 7e 5e a4 b6 18 00 2d fa 7f 90 18 3d a2 11 c4 78 00 00 00 00 aa aa 03 00 00 00
<7>[  142.382598] primad: TXDT >>> 00000020: 08 06 00 01 08 00 06 04 00 02 18 00 2d fa 7f 90 c0 a8 2b 52 18 3d a2 11 c4 78 c0 a8 2b cd
<4>[  142.382598] dxeTXPushFrame: descriptor
<7>[  142.382690] TXDE 00000000: 45 8a 32 00 3e 00 00 00 ee fc 1c 95 17 00 00 00 8c e0 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  142.382690] dxeTXPushFrame: bd
<7>[  142.382812] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  142.382812] primad: TXBD >>> 00000020: 36 62 19 00 00 00 00 00 00 00 00 00 00 00 1a 28 21 00 00 3e 20 00 03 03 00 00 bd bd bd bd 00 00
<7>[  142.382843] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  142.382843] dxeTXPushFrame: skb
<7>[  142.382904] primad: TXDT >>> 00000000: 88 01 00 00 b4 52 7e 5e a4 b6 18 00 2d fa 7f 90 18 3d a2 11 c4 78 00 00 00 00 aa aa 03 00 00 00
<7>[  142.382934] primad: TXDT >>> 00000020: 08 06 00 01 08 00 06 04 00 02 18 00 2d fa 7f 90 c0 a8 2b 52 18 3d a2 11 c4 78 c0 a8 2b cd
<4>[  142.382934] wpalWriteRegister: add=03202400x, data=843e8b4dx
<4>[  142.383117] wpalReadRegister:  add=03202020, data=00000001
<4>[  142.383239] wpalReadRegister:  add=03202404, data=0000a004
<4>[  142.383300] wpalWriteRegister: add=03202030x, data=00000001x
<4>[  142.383422] wpalWriteRegister: add=03202038x, data=00000001x
<4>[  142.383514] wpalWriteRegister: add=03202034x, data=00000001x
<4>[  142.611633] dxeTXPushFrame: descriptor
<7>[  142.611724] TXDE 00000000: 44 8a 32 00 28 00 00 00 14 80 9d 9e 17 00 00 00 ac e0 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  142.611755] dxeTXPushFrame: bd
<7>[  142.611816] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  142.611816] primad: TXBD >>> 00000020: 36 62 19 00 00 00 00 00 00 00 00 00 00 00 1a 28 21 00 00 3e 20 00 03 03 00 00 bd bd bd bd 00 00
<7>[  142.611816] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  142.611846] dxeTXPushFrame: skb
<7>[  142.611938] primad: TXDT >>> 00000000: 88 01 00 00 b4 52 7e 5e a4 b6 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 aa aa 03 00 00 00
<7>[  142.611968] primad: TXDT >>> 00000020: 08 06 00 01 08 00 06 04 00 01 18 00 2d fa 7f 90 c0 a8 2b 52 00 00 00 00 00 00 c0 a8 2b 52
<4>[  142.611968] dxeTXPushFrame: descriptor
<7>[  142.612030] TXDE 00000000: 45 8a 32 00 3e 00 00 00 ee fc 1c 95 17 00 00 00 cc e0 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  142.612030] dxeTXPushFrame: bd
<7>[  142.612121] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  142.612121] primad: TXBD >>> 00000020: 36 62 19 00 00 00 00 00 00 00 00 00 00 00 1a 28 21 00 00 3e 20 00 03 03 00 00 bd bd bd bd 00 00
<7>[  142.612121] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  142.612121] dxeTXPushFrame: skb
<7>[  142.612243] primad: TXDT >>> 00000000: 88 01 00 00 b4 52 7e 5e a4 b6 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 aa aa 03 00 00 00
<7>[  142.612243] primad: TXDT >>> 00000020: 08 06 00 01 08 00 06 04 00 01 18 00 2d fa 7f 90 c0 a8 2b 52 00 00 00 00 00 00 c0 a8 2b 52
<4>[  142.612274] wpalWriteRegister: add=03202400x, data=843e8b4dx
<4>[  142.612426] wpalReadRegister:  add=03202020, data=00000001
<4>[  142.612548] wpalReadRegister:  add=03202404, data=0000a004
<4>[  142.612609] wpalWriteRegister: add=03202030x, data=00000001x
<4>[  142.612731] wpalWriteRegister: add=03202038x, data=00000001x
<4>[  142.612792] wpalWriteRegister: add=03202034x, data=00000001x
<4>[  142.614227] wpalReadRegister:  add=03202020, data=00000002
<4>[  142.614288] wpalReadRegister:  add=03202444, data=00002009
<4>[  142.614379] wpalWriteRegister: add=03202030x, data=00000002x
<4>[  142.614471] wpalWriteRegister: add=03202034x, data=00000002x
<4>[  142.614624] wpalWriteRegister: add=03202004x, data=00000002x
<4>[  142.614746] WDTS_RxPacket:
<7>[  142.614807] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  142.614807] primad: RXBD <<< 00000020: 36 61 80 20 02 07 00 00 00 00 4b 00 4b 00 01 32 4c 18 00 00 3c 00 00 03 fc 01 80 39 20 00 00 00
<7>[  142.614807] primad: RXBD <<< 00000040: 00 41 00 00 00 2d 28 76 11 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 11 78 53 00 11
<7>[  142.614837] primad: RXBD <<< 00000060: 78 55 00 00 00 00 00 60 17 00 00 00 00 00
<7>[  142.614837] primad: RXDT <<< 00000000: 08 02 00 00 ff ff ff ff ff ff b4 52 7e 5e a4 b6 18 00 2d fa 7f 90 60 17 aa aa 03 00 00 00 08 06
<7>[  142.614837] primad: RXDT <<< 00000020: 00 01 08 00 06 04 00 01 18 00 2d fa 7f 90 c0 a8 2b 52 00 00 00 00 00 00 c0 a8 2b 52
<4>[  142.614868] wpalWriteRegister: add=032024c0x, data=84fed12fx
<4>[  142.727630] WDI_SendMsg: cmd WLAN_HAL_ENTER_BMPS_REQ (78)
<7>[  142.727905] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  142.728149] primad:  HAL >>> 00000020: 36 60 4e 00 00 00 1c 00 00 00 00 93 c1 6f 2f 00 00 00 00 00 02 05 00 00 00 14 00 00 00 01
<4>[  142.737274] WDI_RXMsgCTSCB cmd WLAN_HAL_ENTER_BMPS_RSP (97)
<7>[  142.737701] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  142.737945] primad:  SMD <<< 00000020: 36 60 61 00 00 00 0d 00 00 00 00 00 00 00 00
<3>[  142.740417] wlan: [3080:E :SME] sme_QosPmcDeviceStateUpdateInd: 7213: nothing to process in PMC state 6
<3>[  142.740905] wlan: [3080:E :TL ]  ----> CRegion 0, hRSSI 0, Alpha 5
<4>[  142.741638] WDI_SendMsg: cmd WLAN_HAL_SET_RSSI_THRESH_REQ (91)
<7>[  142.742065] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  142.742309] primad:  HAL >>> 00000020: 36 60 5b 00 00 00 0c 00 00 00 00 00 00 00
<4>[  142.752258] WDI_RXMsgCTSCB cmd WLAN_HAL_SET_RSSI_THRESH_RSP (106)
<7>[  142.752502] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  142.752746] primad:  SMD <<< 00000020: 36 60 6a 00 00 00 0c 00 00 00 00 00 00 00
<4>[  142.969299] WDI_SendMsg: cmd WLAN_HAL_8023_MULTICAST_LIST_REQ (157)
<7>[  142.969421] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  142.969482] primad:  HAL >>> 00000020: 36 60 9d 00 00 00 ae 05 00 00 6b 03 00 00 00 01 00 5e 00 00 01 33 33 00 00 00 01 33 33 ff fa 7f
<7>[  142.969512] primad:  HAL >>> 00000040: 90 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  142.969512] primad:  HAL >>> 00000060: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  142.969512] primad:  HAL >>> 00000080: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  142.969512] primad:  HAL >>> 000000a0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  142.969543] primad:  HAL >>> 000000c0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  142.969543] primad:  HAL >>> 000000e0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  142.969543] primad:  HAL >>> 00000100: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  142.969573] primad:  HAL >>> 00000120: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  142.969573] primad:  HAL >>> 00000140: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  142.969573] primad:  HAL >>> 00000160: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  142.969604] primad:  HAL >>> 00000180: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  142.969604] primad:  HAL >>> 000001a0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  142.969604] primad:  HAL >>> 000001c0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  142.969604] primad:  HAL >>> 000001e0: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  142.969635] primad:  HAL >>> 00000200: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  142.969635] primad:  HAL >>> 00000220: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  142.969635] primad:  HAL >>> 00000240: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
<7>[  142.969665] primad:  HAL >>> 00000260: 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b 6b
