<6>[  149.337280] SLIM_CL: skip reconfig sequence
<6>[  169.143554] wlan: loading driver v3.2.4.94a
<3>[  169.294006] wlan: [3463:E :VOS] INFO: NV binary file version=0 Driver default NV version=1, continue...
<3>[  169.294036] 
<3>[  169.301177] wlan: [3463:F :HDD] Mac address: 18:00:2D:FA:7F:90
<3>[  169.301177] 
<3>[  169.308288] wlan: [3463:F :HDD] Mac address: 18:00:2D:FA:7F:91
<3>[  169.308288] 
<3>[  169.315093] wlan: [3463:F :HDD] Mac address: 18:00:2D:FA:7F:93
<3>[  169.315093] 
<3>[  169.322753] wlan: [3463:F :HDD] Mac address: 18:00:2D:FA:7F:94
<3>[  169.322784] 
<3>[  169.323059] wlan: [3463:E :VOS] !!!WARNING: Using Coupler Type field instead of Fw Config table,
<3>[  169.323059] Make sure that this is intented or may impact performance!!!
<3>[  169.323059] 
<3>[  169.331085] wlan: [3463:F :HDD] Read MiscTA: 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  169.331085] 
<3>[  169.331298] wlan: [3463:F :VOS] vos_nv_open: 2_4G set 11b:11a:11n(20MHz):11n(20MHz)=0:0:-160:0
<3>[  169.331298] 
<3>[  169.341796] wlan: [3463:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_low failed -2
<3>[  169.341796] 
<3>[  169.358428] wlan: [3463:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_mid failed -2
<3>[  169.358428] 
<3>[  169.366363] wlan: [3463:E :HDD] semc_hdd_read_nv_param: request for file wlan/5g_high failed -2
<3>[  169.366363] 
<6>[  169.368438] DefaultCountry is US
<4>[  169.397918] WDI_SendMsg: cmd WLAN_HAL_DOWNLOAD_NV_REQ (55)
<4>[  170.992584] wpalWriteRegister: add=03202030x, data=00000008x
<4>[  170.992706] wpalWriteRegister: add=03202034x, data=00000008x
<4>[  170.992828] wpalWriteRegister: add=03202004x, data=00000008x
<4>[  170.992950] WDTS_RxPacket:
<7>[  170.993011] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  170.993041] primad: RXBD <<< 00000020: 36 61 00 d0 08 18 00 00 00 00 d5 00 d2 00 04 32 4c 18 00 10 af 01 fe fe 01 00 80 09 00 00 00 00
<7>[  170.993041] primad: RXBD <<< 00000040: 00 18 00 00 00 14 b0 0a 0c 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0c 18 6a 00 0c
<7>[  170.993041] primad: RXBD <<< 00000060: 18 71 00 00 00 00 00 d0 05 00 00 00 00 00
<7>[  170.993041] primad: RXDT <<< 00000000: 50 00 30 01 18 00 2d fa 7f 90 00 26 5a 44 6e 38 00 26 5a 44 6e 38 d0 05 4f 0f 53 af b8 00 00 00
<7>[  170.993072] primad: RXDT <<< 00000020: 64 00 31 0c 00 07 52 42 41 42 20 53 49 01 08 82 84 8b 96 12 24 48 6c 03 01 06 2a 01 00 32 04 0c
<7>[  170.993072] primad: RXDT <<< 00000040: 18 30 60 2d 1a ee 11 17 ff ff 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00 00 00 00 3d
<7>[  170.993072] primad: RXDT <<< 00000060: 16 06 07 07 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 3e 01 00 dd 1a 00 50 f2 01
<7>[  170.993072] primad: RXDT <<< 00000080: 01 00 00 50 f2 02 02 00 00 50 f2 04 00 50 f2 02 01 00 00 50 f2 02 30 18 01 00 00 0f ac 02 02 00
<7>[  170.993103] primad: RXDT <<< 000000a0: 00 0f ac 04 00 0f ac 02 01 00 00 0f ac 02 00 00 dd 18 00 50 f2 02 01 01 80 00 03 a4 00 00 27 a4
<7>[  170.993103] primad: RXDT <<< 000000c0: 00 00 42 43 5e 00 62 32 2f 00 0b 05 06 00 0c 12 7a 4a 0e 14 00 0a 00 2c 01 c8 00 14 00 05 00 19
<7>[  170.993103] primad: RXDT <<< 000000e0: 00 7f 01 01 dd 07 00 0c 43 07 00 00 00 07 06 47 42 20 01 0d 10 dd 1e 00 90 4c 33 ee 11 17 ff ff
<7>[  170.993133] primad: RXDT <<< 00000100: 00 00 01 00 00 00 00 00 00 00 00 00 00 00 00 0c 00 00 00 00 00 dd 1a 00 90 4c 34 06 07 07 00 00
<7>[  170.993133] primad: RXDT <<< 00000120: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 dd 05 00 50 f2 05 00 dd 75 00 50 f2 04 10 4a
<7>[  170.993133] primad: RXDT <<< 00000140: 00 01 10 10 44 00 01 02 10 41 00 01 00 10 3b 00 01 03 10 47 00 10 ab 14 7f e4 0f df bd a5 5f a8
<7>[  170.993133] primad: RXDT <<< 00000160: 00 26 5a 44 6e 38 10 21 00 06 44 2d 4c 69 6e 6b 10 23 00 07 44 49 52 2d 36 31 35 10 24 00 07 44
<7>[  170.993164] primad: RXDT <<< 00000180: 49 52 2d 36 31 35 10 42 00 08 30 30 30 30 30 30 30 30 10 54 00 08 00 06 00 50 f2 04 00 01 10 11
<7>[  170.993164] primad: RXDT <<< 000001a0: 00 07 44 49 52 2d 36 31 35 10 08 00 02 00 86
<4>[  170.993194] wpalWriteRegister: add=03202440x, data=847ead2fx
<4>[  171.006927] dxeTXPushFrame: descriptor
<7>[  171.007019] TXDE 00000000: 44 ce 32 00 28 00 00 00 14 f0 9c 9e 17 00 00 00 2c d0 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  171.007019] dxeTXPushFrame: bd
<7>[  171.007080] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  171.007080] primad: TXBD >>> 00000020: 36 62 19 00 00 88 00 00 00 00 00 00 00 00 18 28 20 18 00 d9 d7 00 00 01 45 00 bd bd bd bd 00 00
<7>[  171.007110] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  171.007110] dxeTXPushFrame: skb
<7>[  171.007232] primad: TXDT >>> 00000000: 40 00 00 00 ff ff ff ff ff ff 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 01 04 02 04 0b 16
<7>[  171.007232] primad: TXDT >>> 00000020: 32 08 0c 12 18 24 30 48 60 6c 2d 1a 2c 01 03 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  171.007232] primad: TXDT >>> 00000040: 00 00 00 00 00 00 dd 07 00 50 f2 08 00 6b 00 dd 75 00 50 f2 04 10 4a 00 01 10 10 3a 00 01 00 10
<7>[  171.007232] primad: TXDT >>> 00000060: 08 00 02 43 88 10 47 00 10 ae 9b c8 09 b0 70 5d bf aa 79 90 c3 8c bb 5c e7 10 54 00 08 00 0a 00
<7>[  171.007263] primad: TXDT >>> 00000080: 50 f2 04 00 05 10 3c 00 01 03 10 02 00 02 00 00 10 09 00 02 00 00 10 12 00 02 00 00 10 21 00 04
<7>[  171.007263] primad: TXDT >>> 000000a0: 53 6f 6e 79 10 23 00 04 44 6f 67 6f 10 24 00 04 44 6f 67 6f 10 11 00 04 64 6f 67 6f 10 49 00 06
<7>[  171.007263] primad: TXDT >>> 000000c0: 00 37 2a 00 01 20 dd 11 50 6f 9a 09 02 02 00 25 00 06 05 00 58 58 04 51 06
<4>[  171.007263] dxeTXPushFrame: descriptor
<7>[  171.007354] TXDE 00000000: 45 ce 32 00 d9 00 00 00 87 40 7a 95 17 00 00 00 4c d0 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  171.007354] dxeTXPushFrame: bd
<7>[  171.007415] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  171.007415] primad: TXBD >>> 00000020: 36 62 19 00 00 88 00 00 00 00 00 00 00 00 18 28 20 18 00 d9 d7 00 00 01 45 00 bd bd bd bd 00 00
<7>[  171.007446] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  171.007446] dxeTXPushFrame: skb
<7>[  171.007507] primad: TXDT >>> 00000000: 40 00 00 00 ff ff ff ff ff ff 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 01 04 02 04 0b 16
<7>[  171.007507] primad: TXDT >>> 00000020: 32 08 0c 12 18 24 30 48 60 6c 2d 1a 2c 01 03 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  171.007537] primad: TXDT >>> 00000040: 00 00 00 00 00 00 dd 07 00 50 f2 08 00 6b 00 dd 75 00 50 f2 04 10 4a 00 01 10 10 3a 00 01 00 10
<7>[  171.007537] primad: TXDT >>> 00000060: 08 00 02 43 88 10 47 00 10 ae 9b c8 09 b0 70 5d bf aa 79 90 c3 8c bb 5c e7 10 54 00 08 00 0a 00
<7>[  171.007537] primad: TXDT >>> 00000080: 50 f2 04 00 05 10 3c 00 01 03 10 02 00 02 00 00 10 09 00 02 00 00 10 12 00 02 00 00 10 21 00 04
<7>[  171.007537] primad: TXDT >>> 000000a0: 53 6f 6e 79 10 23 00 04 44 6f 67 6f 10 24 00 04 44 6f 67 6f 10 11 00 04 64 6f 67 6f 10 49 00 06
<7>[  171.007568] primad: TXDT >>> 000000c0: 00 37 2a 00 01 20 dd 11 50 6f 9a 09 02 02 00 25 00 06 05 00 58 58 04 51 06
<4>[  171.007568] wpalWriteRegister: add=03202500x, data=853ecf4dx
<4>[  171.007751] wpalReadRegister:  add=03202020, data=00000010
<4>[  171.007812] wpalReadRegister:  add=03202504, data=0000a004
<4>[  171.007934] wpalWriteRegister: add=03202030x, data=00000010x
<4>[  171.007995] wpalWriteRegister: add=03202038x, data=00000010x
<4>[  171.008117] wpalWriteRegister: add=03202034x, data=00000010x
<4>[  171.037689] WDI_SendMsg: cmd WLAN_HAL_END_SCAN_REQ (8)
<7>[  171.037811] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  171.037902] primad:  HAL >>> 00000020: 36 60 08 00 00 00 09 00 00 00 06
<4>[  171.038269] WDI_RXMsgCTSCB cmd WLAN_HAL_END_SCAN_RSP (9)
<7>[  171.038330] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  171.038452] primad:  SMD <<< 00000020: 36 60 09 00 00 00 0c 00 00 00 00 00 00 00
<4>[  171.038665] WDI_SendMsg: cmd WLAN_HAL_START_SCAN_REQ (6)
<7>[  171.038787] primad:  HAL >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  171.038848] primad:  HAL >>> 00000020: 36 60 06 00 00 00 09 00 00 00 07
<4>[  171.042663] WDI_RXMsgCTSCB cmd WLAN_HAL_START_SCAN_RSP (7)
<7>[  171.042724] primad:  SMD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  171.042816] primad:  SMD <<< 00000020: 36 60 07 00 00 00 15 00 00 00 00 00 00 00 fc dc 0c 00 00 00 00 00 0e
<4>[  171.043060] dxeTXPushFrame: descriptor
<7>[  171.043182] TXDE 00000000: 44 ce 32 00 28 00 00 00 14 f0 9c 9e 17 00 00 00 6c d0 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  171.043182] dxeTXPushFrame: bd
<7>[  171.043243] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  171.043243] primad: TXBD >>> 00000020: 36 62 19 00 00 88 00 00 00 00 00 00 00 00 18 28 20 18 00 d9 d7 00 00 01 45 00 bd bd bd bd 00 00
<7>[  171.043273] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  171.043273] dxeTXPushFrame: skb
<7>[  171.043334] primad: TXDT >>> 00000000: 40 00 00 00 ff ff ff ff ff ff 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 01 04 02 04 0b 16
<7>[  171.043334] primad: TXDT >>> 00000020: 32 08 0c 12 18 24 30 48 60 6c 2d 1a 2c 01 03 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  171.043365] primad: TXDT >>> 00000040: 00 00 00 00 00 00 dd 07 00 50 f2 08 00 6b 00 dd 75 00 50 f2 04 10 4a 00 01 10 10 3a 00 01 00 10
<7>[  171.043365] primad: TXDT >>> 00000060: 08 00 02 43 88 10 47 00 10 ae 9b c8 09 b0 70 5d bf aa 79 90 c3 8c bb 5c e7 10 54 00 08 00 0a 00
<7>[  171.043365] primad: TXDT >>> 00000080: 50 f2 04 00 05 10 3c 00 01 03 10 02 00 02 00 00 10 09 00 02 00 00 10 12 00 02 00 00 10 21 00 04
<7>[  171.043365] primad: TXDT >>> 000000a0: 53 6f 6e 79 10 23 00 04 44 6f 67 6f 10 24 00 04 44 6f 67 6f 10 11 00 04 64 6f 67 6f 10 49 00 06
<7>[  171.043395] primad: TXDT >>> 000000c0: 00 37 2a 00 01 20 dd 11 50 6f 9a 09 02 02 00 25 00 06 05 00 58 58 04 51 06
<4>[  171.043395] dxeTXPushFrame: descriptor
<7>[  171.043457] TXDE 00000000: 45 ce 32 00 d9 00 00 00 c7 72 7a 95 17 00 00 00 8c d0 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  171.043457] dxeTXPushFrame: bd
<7>[  171.043579] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  171.043609] primad: TXBD >>> 00000020: 36 62 19 00 00 88 00 00 00 00 00 00 00 00 18 28 20 18 00 d9 d7 00 00 01 45 00 bd bd bd bd 00 00
<7>[  171.043609] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  171.043609] dxeTXPushFrame: skb
<7>[  171.043670] primad: TXDT >>> 00000000: 40 00 00 00 ff ff ff ff ff ff 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 01 04 02 04 0b 16
<7>[  171.043670] primad: TXDT >>> 00000020: 32 08 0c 12 18 24 30 48 60 6c 2d 1a 2c 01 03 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  171.043701] primad: TXDT >>> 00000040: 00 00 00 00 00 00 dd 07 00 50 f2 08 00 6b 00 dd 75 00 50 f2 04 10 4a 00 01 10 10 3a 00 01 00 10
<7>[  171.043701] primad: TXDT >>> 00000060: 08 00 02 43 88 10 47 00 10 ae 9b c8 09 b0 70 5d bf aa 79 90 c3 8c bb 5c e7 10 54 00 08 00 0a 00
<7>[  171.043701] primad: TXDT >>> 00000080: 50 f2 04 00 05 10 3c 00 01 03 10 02 00 02 00 00 10 09 00 02 00 00 10 12 00 02 00 00 10 21 00 04
<7>[  171.043701] primad: TXDT >>> 000000a0: 53 6f 6e 79 10 23 00 04 44 6f 67 6f 10 24 00 04 44 6f 67 6f 10 11 00 04 64 6f 67 6f 10 49 00 06
<7>[  171.043731] primad: TXDT >>> 000000c0: 00 37 2a 00 01 20 dd 11 50 6f 9a 09 02 02 00 25 00 06 05 00 58 58 04 51 06
<4>[  171.043731] wpalWriteRegister: add=03202500x, data=853ecf4dx
<4>[  171.043853] wpalReadRegister:  add=03202020, data=00000010
<4>[  171.043975] wpalReadRegister:  add=03202504, data=0000a004
<4>[  171.044067] wpalWriteRegister: add=03202030x, data=00000010x
<4>[  171.044158] wpalWriteRegister: add=03202038x, data=00000010x
<4>[  171.044250] wpalWriteRegister: add=03202034x, data=00000010x
<4>[  171.051696] wpalReadRegister:  add=03202020, data=00000008
<4>[  171.051757] wpalReadRegister:  add=032024c4, data=00002009
<4>[  171.051879] wpalWriteRegister: add=03202030x, data=00000008x
<4>[  171.051940] wpalWriteRegister: add=03202034x, data=00000008x
<4>[  171.052124] wpalWriteRegister: add=03202004x, data=00000008x
<4>[  171.052215] WDTS_RxPacket:
<7>[  171.052337] primad: RXBD <<< 00000000: 88 01 00 00 01 01 01 01 01 01 ff ff ff ff ff 00 01 01 01 01 01 01 00 00 00 00 aa aa 03 00 00 00
<7>[  171.052337] primad: RXBD <<< 00000020: 36 61 80 f0 08 18 00 00 00 00 e1 00 e0 00 02 32 4c 18 00 10 d0 00 fe fe fc 00 80 19 20 00 00 00
<7>[  171.052459] primad: RXBD <<< 00000040: 00 19 00 00 00 03 3d f9 0c 00 00 00 09 00 00 00 00 00 00 00 00 00 00 00 00 00 00 0d 00 1f 00 0d
<7>[  171.052459] primad: RXBD <<< 00000060: 00 23 00 00 00 00 00 f0 d3 00 00 00 00 00
<7>[  171.052490] primad: RXDT <<< 00000000: 80 00 00 00 ff ff ff ff ff ff ec 1a 59 4e 4b 43 ec 1a 59 4e 4b 43 f0 d3 4a bb de c6 b3 00 00 00
<7>[  171.052490] primad: RXDT <<< 00000020: 64 00 01 04 00 11 62 65 6c 6b 69 6e 2e 62 34 32 2e 67 75 65 73 74 73 01 08 82 84 8b 96 12 24 48
<7>[  171.052490] primad: RXDT <<< 00000040: 6c 03 01 08 32 04 0c 18 30 60 07 06 54 57 00 01 0d 14 33 08 20 01 02 03 04 05 06 07 33 08 21 05
<7>[  171.052520] primad: RXDT <<< 00000060: 06 07 08 09 0a 0b 05 04 00 01 00 00 2a 01 04 2d 1a 6c 00 17 ff ff 00 00 00 00 00 00 00 00 00 00
<7>[  171.052520] primad: RXDT <<< 00000080: 00 00 00 00 00 0c 00 00 00 00 00 3d 16 08 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  171.052520] primad: RXDT <<< 000000a0: 00 00 00 7f 01 01 dd 18 00 50 f2 02 01 01 00 00 03 a4 00 00 27 a4 00 00 42 43 5e 00 62 32 2f 00
<7>[  171.052551] primad: RXDT <<< 000000c0: 0b 05 00 00 0d 12 7a dd 07 00 0c 43 07 00 00 00
<4>[  171.052551] wpalWriteRegister: add=03202440x, data=847ead2fx
<4>[  171.066894] dxeTXPushFrame: descriptor
<7>[  171.066955] TXDE 00000000: 44 ce 32 00 28 00 00 00 14 f0 9c 9e 17 00 00 00 ac d0 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  171.066986] dxeTXPushFrame: bd
<7>[  171.067077] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  171.067108] primad: TXBD >>> 00000020: 36 62 19 00 00 88 00 00 00 00 00 00 00 00 18 28 20 18 00 d9 d7 00 00 01 45 00 bd bd bd bd 00 00
<7>[  171.067108] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  171.067108] dxeTXPushFrame: skb
<7>[  171.067169] primad: TXDT >>> 00000000: 40 00 00 00 ff ff ff ff ff ff 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 01 04 02 04 0b 16
<7>[  171.067199] primad: TXDT >>> 00000020: 32 08 0c 12 18 24 30 48 60 6c 2d 1a 2c 01 03 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  171.067199] primad: TXDT >>> 00000040: 00 00 00 00 00 00 dd 07 00 50 f2 08 00 6b 00 dd 75 00 50 f2 04 10 4a 00 01 10 10 3a 00 01 00 10
<7>[  171.067199] primad: TXDT >>> 00000060: 08 00 02 43 88 10 47 00 10 ae 9b c8 09 b0 70 5d bf aa 79 90 c3 8c bb 5c e7 10 54 00 08 00 0a 00
<7>[  171.067199] primad: TXDT >>> 00000080: 50 f2 04 00 05 10 3c 00 01 03 10 02 00 02 00 00 10 09 00 02 00 00 10 12 00 02 00 00 10 21 00 04
<7>[  171.067230] primad: TXDT >>> 000000a0: 53 6f 6e 79 10 23 00 04 44 6f 67 6f 10 24 00 04 44 6f 67 6f 10 11 00 04 64 6f 67 6f 10 49 00 06
<7>[  171.067230] primad: TXDT >>> 000000c0: 00 37 2a 00 01 20 dd 11 50 6f 9a 09 02 02 00 25 00 06 05 00 58 58 04 51 06
<4>[  171.067230] dxeTXPushFrame: descriptor
<7>[  171.067321] TXDE 00000000: 45 ce 32 00 d9 00 00 00 07 1f 7a 95 17 00 00 00 cc d0 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  171.067321] dxeTXPushFrame: bd
<7>[  171.067443] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  171.067443] primad: TXBD >>> 00000020: 36 62 19 00 00 88 00 00 00 00 00 00 00 00 18 28 20 18 00 d9 d7 00 00 01 45 00 bd bd bd bd 00 00
<7>[  171.067443] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  171.067443] dxeTXPushFrame: skb
<7>[  171.067504] primad: TXDT >>> 00000000: 40 00 00 00 ff ff ff ff ff ff 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 01 04 02 04 0b 16
<7>[  171.067535] primad: TXDT >>> 00000020: 32 08 0c 12 18 24 30 48 60 6c 2d 1a 2c 01 03 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  171.067535] primad: TXDT >>> 00000040: 00 00 00 00 00 00 dd 07 00 50 f2 08 00 6b 00 dd 75 00 50 f2 04 10 4a 00 01 10 10 3a 00 01 00 10
<7>[  171.067535] primad: TXDT >>> 00000060: 08 00 02 43 88 10 47 00 10 ae 9b c8 09 b0 70 5d bf aa 79 90 c3 8c bb 5c e7 10 54 00 08 00 0a 00
<7>[  171.067565] primad: TXDT >>> 00000080: 50 f2 04 00 05 10 3c 00 01 03 10 02 00 02 00 00 10 09 00 02 00 00 10 12 00 02 00 00 10 21 00 04
<7>[  171.067565] primad: TXDT >>> 000000a0: 53 6f 6e 79 10 23 00 04 44 6f 67 6f 10 24 00 04 44 6f 67 6f 10 11 00 04 64 6f 67 6f 10 49 00 06
<7>[  171.067565] primad: TXDT >>> 000000c0: 00 37 2a 00 01 20 dd 11 50 6f 9a 09 02 02 00 25 00 06 05 00 58 58 04 51 06
<4>[  171.067565] wpalWriteRegister: add=03202500x, data=853ecf4dx
<4>[  171.067718] wpalReadRegister:  add=03202020, data=00000010
<4>[  171.067840] wpalReadRegister:  add=03202504, data=0000a004
<4>[  171.067901] wpalWriteRegister: add=03202030x, data=00000010x
<4>[  171.068023] wpalWriteRegister: add=03202038x, data=00000010x
<4>[  171.068084] wpalWriteRegister: add=03202034x, data=00000010x
<4>[  171.098114] dxeTXPushFrame: descriptor
<7>[  171.098358] TXDE 00000000: 44 ce 32 00 28 00 00 00 14 f0 9c 9e 17 00 00 00 ec d0 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  171.098358] dxeTXPushFrame: bd
<7>[  171.098571] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  171.098602] primad: TXBD >>> 00000020: 36 62 19 00 00 88 00 00 00 00 00 00 00 00 18 28 20 18 00 d9 d7 00 00 01 45 00 bd bd bd bd 00 00
<7>[  171.098632] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  171.098663] dxeTXPushFrame: skb
<7>[  171.098999] primad: TXDT >>> 00000000: 40 00 00 00 ff ff ff ff ff ff 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 01 04 02 04 0b 16
<7>[  171.099029] primad: TXDT >>> 00000020: 32 08 0c 12 18 24 30 48 60 6c 2d 1a 2c 01 03 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  171.099060] primad: TXDT >>> 00000040: 00 00 00 00 00 00 dd 07 00 50 f2 08 00 6b 00 dd 75 00 50 f2 04 10 4a 00 01 10 10 3a 00 01 00 10
<7>[  171.099090] primad: TXDT >>> 00000060: 08 00 02 43 88 10 47 00 10 ae 9b c8 09 b0 70 5d bf aa 79 90 c3 8c bb 5c e7 10 54 00 08 00 0a 00
<7>[  171.099121] primad: TXDT >>> 00000080: 50 f2 04 00 05 10 3c 00 01 03 10 02 00 02 00 00 10 09 00 02 00 00 10 12 00 02 00 00 10 21 00 04
<7>[  171.099121] primad: TXDT >>> 000000a0: 53 6f 6e 79 10 23 00 04 44 6f 67 6f 10 24 00 04 44 6f 67 6f 10 11 00 04 64 6f 67 6f 10 49 00 06
<7>[  171.099151] primad: TXDT >>> 000000c0: 00 37 2a 00 01 20 dd 11 50 6f 9a 09 02 02 00 25 00 06 05 00 58 58 04 51 06
<4>[  171.099182] dxeTXPushFrame: descriptor
<7>[  171.099395] TXDE 00000000: 45 ce 32 00 d9 00 00 00 07 62 7a 95 17 00 00 00 0c d1 9d 9e 00 00 00 00 00 00 00 00 00 00 00 00
<4>[  171.099426] dxeTXPushFrame: bd
<7>[  171.099609] primad: TXBD >>> 00000000: 88 01 00 00 01 01 01 01 01 01 01 01 01 01 01 01 ff ff ff ff ff 00 00 00 00 00 aa aa 03 00 00 00
<7>[  171.099639] primad: TXBD >>> 00000020: 36 62 19 00 00 88 00 00 00 00 00 00 00 00 18 28 20 18 00 d9 d7 00 00 01 45 00 bd bd bd bd 00 00
<7>[  171.099670] primad: TXBD >>> 00000040: 00 00 00 00 00 00 00 00 00 00
<4>[  171.099670] dxeTXPushFrame: skb
<7>[  171.100006] primad: TXDT >>> 00000000: 40 00 00 00 ff ff ff ff ff ff 18 00 2d fa 7f 90 ff ff ff ff ff ff 00 00 00 00 01 04 02 04 0b 16
<7>[  171.100036] primad: TXDT >>> 00000020: 32 08 0c 12 18 24 30 48 60 6c 2d 1a 2c 01 03 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
<7>[  171.100067] primad: TXDT >>> 00000040: 00 00 00 00 00 00 dd 07 00 50 f2 08 00 6b 00 dd 75 00 50 f2 04 10 4a 00 01 10 10 3a 00 01 00 10
<7>[  171.100097] primad: TXDT >>> 00000060: 08 00 02 43 88 10 47 00 10 ae 9b c8 09 b0 70 5d bf aa 79 90 c3 8c bb 5c e7 10 54 00 08 00 0a 00
<7>[  171.100128] primad: TXDT >>> 00000080: 50 f2 04 00 05 10 3c 00 01 03 10 02 00 02 00 00 10 09 00 02 00 00 10 12 00 02 00 00 10 21 00 04
<7>[  171.100158] primad: TXDT >>> 000000a0: 53 6f 6e 79 10 23 00 04 44 6f 67 6f 10 24 00 04 44 6f 67 6f 10 11 00 04 64 6f 67 6f 10 49 00 06
<7>[  171.100189] primad: TXDT >>> 000000c0: 00 37 2a 00 01 20 dd 11 50 6f 9a 09 02 02 00 25 00 06 05 00 58 58 04 51 06
<4>[  171.100219] wpalWriteRegister: add=03202500x, data=853ecf4dx
<4>[  171.100555] wpalReadRegister:  add=03202020, data=00000010
<4>[  171.100891] wpalReadRegister:  add=03202504, data=0000a004
<4>[  171.101104] wpalWriteRegister: add=03202030x, data=00000010x
<4>[  171.101440] wpalWriteRegister: add=03202038x, data=00000010x
<4>[  171.101654] wpalWriteRegister: add=03202034x, data=00000010x
<4>[  171.126831] dxeTXPushFrame: descriptor
